"id","type","body","attachment","author","created_at","updated_at","system","noteable_id","noteable_type","project_id","resolvable","confidential","internal","noteable_iid","commands_changes"
175903806,NULL,"Hi. It’s possible. A while ago we tried to fix all memory leaks but they
may have crept in. Can you identify the source code that creates this leak?
What are the 2287 objects? It could be onetime code in some underlying
library that stores its own internal data so not really a “leak” per se.
what if you wrap your test in a loop, does it leak on every iteration? I
tend to doubt that.",NULL,"{""id"": 1631868, ""name"": ""Stephen C. North"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/truenorth"", ""username"": ""truenorth"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1631868/avatar.png""}","2019-05-29 00:03:20.242","2019-05-29 00:03:20.242",False,21414724,"Issue",4207231,False,False,False,1543,NULL
399773482,NULL,"Thank you for figuring this out.

I'm a little surprised ""we"" went for this style of programming in C in the
first place.

Stephen",NULL,"{""id"": 1631868, ""name"": ""Stephen C. North"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/truenorth"", ""username"": ""truenorth"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1631868/avatar.png""}","2020-08-21 00:02:38.135","2020-08-21 00:02:38.135",False,70092405,"Issue",4207231,False,False,False,1801,NULL
419155227,NULL,"mentioned in issue #1837",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-09-26 00:05:39.268","2020-09-26 00:05:39.27",True,71736364,"Issue",4207231,False,False,False,1836,NULL
563233975,NULL,"mentioned in commit 23e1c1c74e1c627660b5a18ddda66f105f6d4364",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-04-29 00:01:40.796","2021-04-29 00:01:40.798",True,85472266,"Issue",4207231,False,False,False,2050,NULL
447865466,NULL,"mentioned in merge request !1672",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-11-16 00:04:47.852","2020-11-16 00:04:47.853",True,74411147,"Issue",4207231,False,False,False,1876,NULL
242477075,NULL,"changed the description",NULL,"{""id"": 1635314, ""name"": ""Maxim Geraskin"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/maxim.ge"", ""username"": ""maxim.ge"", ""avatar_url"": ""https://secure.gravatar.com/avatar/e850434ac33a73409bca0834a1067320?s=80&d=identicon""}","2019-11-10 00:05:47.387","2019-11-10 00:05:47.391",True,26899379,"Issue",4207231,False,False,False,1624,NULL
385611735,NULL,"All this code has been refactored in !1460, so this should no longer be an issue. Having said that, there is a torrent of other build warnings we still need to address.",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2020-07-26 00:01:43.265","2020-07-26 00:01:43.265",False,6912661,"Issue",4207231,False,False,False,211,NULL
699603411,NULL,"mentioned in commit 16d1316f01e84813355fabea77f49d9685458c5f",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-10-09 00:07:25.354","2021-10-09 00:07:25.356",True,93143360,"Issue",4207231,False,False,False,2118,NULL
447831505,NULL,"mentioned in merge request !1663",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-11-16 00:00:47.038","2020-11-16 00:00:47.04",True,74410141,"Issue",4207231,False,False,False,1875,NULL
545837080,NULL,"I have been on a long mission to remove SFIO entirely. It still has some way to go.",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-04-06 00:03:06.951","2021-04-06 00:03:06.951",False,84679211,"Issue",4207231,False,False,False,1998,NULL
609752910,NULL,"good news: Things have improved by Graphviz version: `dot - graphviz version 2.47.4~dev.20210622.1734 (20210622.1734)`.  It no longer core dumps.  
bad news:  It now produces this error message:  `Error: in routesplines, cannot find NORMAL edge` and it produces an incorrect graph (`n5->n1` and the second `n1->n5` are missing):  
![concentrateBug00](/uploads/787491be62144a6f9dbd8979b500aec4/concentrateBug00.png)",NULL,"{""id"": 1773206, ""name"": ""steve roush"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/steveroush"", ""username"": ""steveroush"", ""avatar_url"": ""https://secure.gravatar.com/avatar/8b150d04c47a4e4dcb32ad76a265ed61?s=80&d=identicon""}","2021-06-23 00:00:44.264","2021-06-23 00:00:44.264",False,89182228,"Issue",4207231,False,False,False,2087,NULL
364894137,NULL,"changed the description",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2020-06-20 00:00:42.45","2020-06-20 00:00:42.452",True,6913113,"Issue",4207231,False,False,False,662,NULL
752659928,NULL,"mentioned in merge request !2318",NULL,"{""id"": 5985348, ""name"": ""Mark Hansen"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/markhnsn"", ""username"": ""markhnsn"", ""avatar_url"": ""https://secure.gravatar.com/avatar/97c7cb70d1f6c24b47aa9ad809cb2c25?s=80&d=identicon""}","2021-12-04 00:02:49.969","2021-12-04 00:02:49.971",True,98462110,"Issue",4207231,False,False,False,2160,NULL
410542305,NULL,"mentioned in commit magjac/graphviz@259dc8d01dd13df0291c1373916fa4c716fd934e",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-09-10 00:04:54.276","2020-09-10 00:04:54.278",True,70896236,"Issue",4207231,False,False,False,1818,NULL
415426896,NULL,"I agree it makes sense to remove this.",NULL,"{""id"": 1631868, ""name"": ""Stephen C. North"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/truenorth"", ""username"": ""truenorth"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1631868/avatar.png""}","2020-09-19 00:03:40.726","2020-09-19 00:03:40.726",False,71397039,"Issue",4207231,False,False,False,1827,NULL
360757115,NULL,"The possible issue with rewriting mkdefs.c in some other language is that the ""new"" language compiler/interpreter is now required by the build process.  
Are any scripting languages already required?",NULL,"{""id"": 1773206, ""name"": ""steve roush"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/steveroush"", ""username"": ""steveroush"", ""avatar_url"": ""https://secure.gravatar.com/avatar/8b150d04c47a4e4dcb32ad76a265ed61?s=80&d=identicon""}","2020-06-14 00:00:28.898","2020-06-14 00:00:28.898",False,43052729,"Issue",4207231,False,False,False,1741,NULL
1315918703,NULL,"Doing some more reading on the topic, it seems most libcs have decided `qsort_s` is a poor API and chosen not to implement it (e.g. https://www.openwall.com/lists/musl/2018/09/03/3). Every platform Graphviz supports seems to have a better equivalent, so I’ll look into replacement with this now.",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2023-03-15 00:05:23.645","2023-03-15 00:05:23.645",False,125325720,"Issue",4207231,False,False,False,2362,NULL
548863246,NULL,"Would we prefer to call this C++ *bindings* instead of a C++ *API*?",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2021-04-10 00:06:57.982","2021-04-10 00:06:57.982",False,84967548,"Issue",4207231,False,False,False,2001,NULL
909437239,NULL,"Thanks for digging into this. It’s surprisingly complicated!

<details><summary>...</summary>

On Mon, 11 Apr 2022 at 03:53, Matthew Fernandez (@smattr) < [email]> wrote:

> Matthew Fernandez <https://gitlab.com/smattr> created an issue: #2229
> <https://gitlab.com/graphviz/graphviz/-/issues/2229>
>
> Migrating this from !2575 (comment 907097811)
> <https://gitlab.com/graphviz/graphviz/-/merge_requests/2575#note_907097811>
> :
>
> I implemented itos believing lifetime of an rvalue
> <https://en.cppreference.com/w/c/language/value_category> like this to be
> the extent of the containing expression. However, your question made me
> delve in to try to find chapter and verse in the C standard to back this
> up. I realized I'm wrong and I was thinking of the equivalent scenario in
> C++ (which would involve what they term a prvalue
> <https://en.cppreference.com/w/cpp/language/value_category#prvalue>). In
> C, the situation apparently differs between C99 and C11, for which there is
> a helpful example https://en.cppreference.com/w/c/language/lifetime.
>
> The tl;dr of this is that use of itos like this is unfortunately undefined
> behavior <https://en.cppreference.com/w/c/language/behavior> in C99, the
> mode in which we compile Graphviz. We should probably look at removing
> itos and its uses, which is disappointing as I introduced it aiming to
> solve a number of sprintf problems.
>
> —
> Reply to this email directly or view it on GitLab
> <https://gitlab.com/graphviz/graphviz/-/issues/2229>.
> You're receiving this email because of your account on gitlab.com. If
> you'd like to receive fewer emails, you can unsubscribe
> <https://gitlab.com/-/sent_notifications/REDACTED/unsubscribe>
> from this thread or adjust your notification settings.
>

</details>",NULL,"{""id"": 5985348, ""name"": ""Mark Hansen"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/markhnsn"", ""username"": ""markhnsn"", ""avatar_url"": ""https://secure.gravatar.com/avatar/97c7cb70d1f6c24b47aa9ad809cb2c25?s=80&d=identicon""}","2022-04-12 00:05:41.226","2022-04-12 00:05:41.226",False,106406178,"Issue",4207231,False,False,False,2229,NULL
381666920,NULL,"Sgtm, they’re there in history if we need them",NULL,"{""id"": 5985348, ""name"": ""Mark Hansen"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/markhnsn"", ""username"": ""markhnsn"", ""avatar_url"": ""https://secure.gravatar.com/avatar/97c7cb70d1f6c24b47aa9ad809cb2c25?s=80&d=identicon""}","2020-07-18 00:02:29.684","2020-07-18 00:02:29.684",False,64902493,"Issue",4207231,False,False,False,1768,NULL
924976279,NULL,"mentioned in merge request !2634",NULL,"{""id"": 1631868, ""name"": ""Stephen C. North"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/truenorth"", ""username"": ""truenorth"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1631868/avatar.png""}","2022-04-26 00:09:01.401","2022-04-26 00:09:01.402",True,106936351,"Issue",4207231,False,False,False,2233,NULL
351521405,NULL,"Could you attach the file? Generally graph layout is a pretty computationally intensive problem, I wouldn’t be surprised if a huge graph like that is having trouble laying out.",NULL,"{""id"": 5985348, ""name"": ""Mark Hansen"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/markhnsn"", ""username"": ""markhnsn"", ""avatar_url"": ""https://secure.gravatar.com/avatar/97c7cb70d1f6c24b47aa9ad809cb2c25?s=80&d=identicon""}","2020-05-29 00:09:21.011","2020-05-29 00:09:21.011",False,35149997,"Issue",4207231,False,False,False,1718,NULL
112918100,NULL,"I am seeing this build failure as well.

```
  CC       vmwalk.lo
malloc.c:331:15: error: return type is an incomplete type
 struct mstats mstats(void)
               ^
malloc.c: In function 'mstats':
malloc.c:334:19: error: storage size of 'ms' isn't known
     struct mstats ms;
                   ^
```

gcc 5.5.0
Graphviz 2.40.1",NULL,"{""id"": 27785, ""name"": ""Shaun Jackman"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/sjackman"", ""username"": ""sjackman"", ""avatar_url"": ""https://secure.gravatar.com/avatar/45216dabbd95ea1087fa68234932eb62?s=80&d=identicon""}","2018-10-29 00:09:32.546","2018-10-29 00:09:32.546",False,14084835,"Issue",4207231,False,False,False,1424,NULL
552646011,NULL,"This doesn’t seem to be possible within graphviz.  I think we used to have this feature and it was removed because of potential security problems.  You may need to use external XML processing tools to accomplish this.",NULL,"{""id"": 1631868, ""name"": ""Stephen C. North"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/truenorth"", ""username"": ""truenorth"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1631868/avatar.png""}","2021-04-15 00:03:43.6","2021-04-15 00:03:43.6",False,85227842,"Issue",4207231,False,False,False,2046,NULL
377793584,NULL,"mentioned in merge request !1461",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2020-07-12 00:09:32.205","2020-07-12 00:09:32.207",True,45283288,"Issue",4207231,False,False,False,1742,NULL
497994103,NULL,"Weird.  Not sure anyone has ever tried to use this - apparently not.",NULL,"{""id"": 1631868, ""name"": ""Stephen C. North"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/truenorth"", ""username"": ""truenorth"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1631868/avatar.png""}","2021-01-31 00:07:05.816","2021-01-31 00:07:05.816",False,78153163,"Issue",4207231,False,False,False,1933,NULL
41065948,"Note","*Created by: emden*

I agree this is a bug, but shouldn't the quoting output be ` ""&quot;Label&quot;""` ?",NULL,"{""id"": 652402, ""name"": ""John Ellson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/ellson"", ""username"": ""ellson"", ""avatar_url"": ""https://secure.gravatar.com/avatar/1f75f93eaa46eef89989f909fe571255?s=80&d=identicon""}","2017-09-01 00:01:44","2017-09-01 00:01:44",False,6913674,"Issue",4207231,False,False,False,1276,NULL
1048777361,NULL,"mentioned in commit ae8d4834546d11f98072dcc9310c3baca73ef849",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2022-08-03 00:07:20.239","2022-08-03 00:07:20.241",True,6912669,"Issue",4207231,False,False,False,219,NULL
415509424,NULL,"mentioned in commit magjac/graphviz@b2b649bdc73f19a06564f9e32669fdc160a1a791",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-09-20 00:00:08.718","2020-09-20 00:00:08.721",True,71411974,"Issue",4207231,False,False,False,1829,NULL
513893615,NULL,"mentioned in commit d645e32fa584ecd275f5e0271723ab9045c3974f",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-02-22 00:07:03.481","2021-02-22 00:07:03.483",True,79375850,"Issue",4207231,False,False,False,1950,NULL
41064746,"Note","*Created by: emdenrg*

This is puzzling, as it is perfectly legal to have _DLL undefined in the preprocessor directive. Also, I could not reproduce the result. Any chance you could post the output of running make -V on sfio?
",NULL,"{""id"": 652402, ""name"": ""John Ellson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/ellson"", ""username"": ""ellson"", ""avatar_url"": ""https://secure.gravatar.com/avatar/1f75f93eaa46eef89989f909fe571255?s=80&d=identicon""}","2014-03-30 00:09:36","2014-03-30 00:09:36",False,6912511,"Issue",4207231,False,False,False,19,NULL
687041445,NULL,"mentioned in commit f8f27e6cacc3036723d96d56358eaae2d7b00bf8",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-09-25 00:05:12.996","2021-09-25 00:05:12.998",True,94300239,"Issue",4207231,False,False,False,2131,NULL
121058851,NULL,"This is a good suggestion.  To my knowledge, x86_64 is already being built in
https://ci.appveyor.com/project/ellson/graphviz-pl238 <https://ci.appveyor.com/project/ellson/graphviz-pl238>
Also I see an installer is generated, but it does not look big enough to actually
contain the software (it is just 4 megs so something probably went wrong).
Actually I’m surprised because I thought we just put all the build artifacts in
a zip file and it would be up to the, er, consumer to figure out what to do with it.

Someone would need to look into this further but it appears a lot of the work
was already done.

Stephen North",NULL,"{""id"": 1631868, ""name"": ""Stephen C. North"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/truenorth"", ""username"": ""truenorth"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1631868/avatar.png""}","2018-11-29 00:03:43.867","2018-11-29 00:03:43.867",False,16207883,"Issue",4207231,False,False,False,1457,NULL
432347986,NULL,"This is sort of mysterious. Why is this not caught in CI by [test_tools()](https://gitlab.com/graphviz/graphviz/-/blob/master/rtest/test_tools.py#L52)?",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2020-10-20 00:02:37.433","2020-10-20 00:02:37.433",False,72975645,"Issue",4207231,False,False,False,1852,NULL
322350385,NULL,"This is the funniest attempted cleanup I’ve seen in a long time. I’d have to guess malloc.h is older than whoever thought it was constructive to remove it. Is it from v7 Unix? Let’s rename stdio.h too, just because we can! The inconvenience is temporary...

Obviously we will have to do this in some OSX Catalina and beyond specific way, but it’s a nice day so I’m going outside.",NULL,"{""id"": 1631868, ""name"": ""Stephen C. North"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/truenorth"", ""username"": ""truenorth"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1631868/avatar.png""}","2020-04-12 00:01:22.168","2020-04-12 00:01:22.168",False,33187336,"Issue",4207231,False,False,False,1696,NULL
