"id","type","body","attachment","author","created_at","updated_at","system","noteable_id","noteable_type","project_id","resolvable","confidential","internal","noteable_iid","commands_changes"
347049752,NULL,"mentioned in issue #1710",NULL,"{""id"": 5985348, ""name"": ""Mark Hansen"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/markhnsn"", ""username"": ""markhnsn"", ""avatar_url"": ""https://secure.gravatar.com/avatar/97c7cb70d1f6c24b47aa9ad809cb2c25?s=80&d=identicon""}","2020-05-22 00:05:16.5","2020-05-22 00:05:16.501",True,34871837,"Issue",4207231,False,False,False,1713,NULL
859466567,NULL,"Actually I just realized unistd.h is already shimmed in windows/include/unistd.h. So given windows/include is in the include path during compilation on Windows, is there any platform for which `#include <unistd.h>` does not work within the Graphviz code base? The solution for the warning in the OP may just be to add an unconditional `#include <unistd.h>`.",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2022-03-02 00:03:33.797","2022-03-02 00:03:33.797",False,103932125,"Issue",4207231,False,False,False,2204,NULL
433859914,NULL,"mentioned in merge request !1629",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-10-21 00:02:32.724","2020-10-21 00:02:32.725",True,72539826,"Issue",4207231,False,False,False,1851,NULL
531039020,NULL,"This is essentially what !1760 is currently trying to solve.",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-03-17 00:01:54.668","2021-03-17 00:01:54.668",False,6912655,"Issue",4207231,False,False,False,205,NULL
534234294,NULL,"For reference, Graphviz commit 95b51d5147dc02bf4c62a81b9999a74d8629f2c0 produces the following. This indeed looks incorrect.

```
<map id=""tree"" name=""tree"">
<area shape=""rect"" id=""node1"" href=""a"" title=""&amp; &;"" alt="""" coords=""5,5,77,53""/>
</map>
```",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-03-21 00:06:43.112","2021-03-21 00:06:43.112",False,6913249,"Issue",4207231,False,False,False,797,NULL
181981317,NULL,"It's a predecessor of cgraph. I think by now most or all of our programs have been moved to cgraph, and possibly it can be removed if someone can make sure the rest graphviz doesn't need it any more.",NULL,"{""id"": 1631868, ""name"": ""Stephen C. North"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/truenorth"", ""username"": ""truenorth"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1631868/avatar.png""}","2019-06-17 00:08:34.924","2019-06-17 00:08:34.924",False,21964553,"Issue",4207231,False,False,False,1549,NULL
370574713,NULL,"changed title from **The Windows 'CMake' installer does not install {-all neato, gvpr, fdp and others-}s** to **The Windows 'CMake' installer does not install {+neato, gvpr, fdp and other+}s**",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-06-30 00:05:13.959","2020-06-30 00:05:13.961",True,52023846,"Issue",4207231,False,False,False,1753,NULL
401746864,NULL,"I have no idea what's going on, but it seems that I managed to fix it anyway. I removed the braces and that seems to work for both Linux and Windows CMake, see https://gitlab.com/magjac/graphviz/-/pipelines/181760767. For MSBuild there's something else that goes wrong. I guess it has something to do with this:
```
find . -name '*.vcxproj' -exec grep -HnI yy {} \;
./cmd/tools/gml2gv.vcxproj:76:sed ""s/yy/gml/g"" &lt; gmlscan-intermediate.c &gt; gmlscan.c
./cmd/tools/gml2gv.vcxproj:79:sed ""s/yy/gml/g"" &lt; gmlparse-intermediate.h &gt; gmlparse.h
./cmd/tools/gml2gv.vcxproj:80:sed ""s/yy/gml/g"" &lt; gmlparse-intermediate.c &gt; gmlparse.c
./cmd/tools/gml2gv.vcxproj:105:sed ""s/yy/gml/g"" &lt; gmlscan-intermediate.c &gt; gmlscan.c
./cmd/tools/gml2gv.vcxproj:108:sed ""s/yy/gml/g"" &lt; gmlparse-intermediate.h &gt; gmlparse.h
./cmd/tools/gml2gv.vcxproj:109:sed ""s/yy/gml/g"" &lt; gmlparse-intermediate.c &gt; gmlparse.c
./lib/expr/expr.vcxproj:68:sed ""s/yy/ex/g"" &lt; exparse-intermediate.c | sed ""s/YY/EX/g"" &gt; exparse.c
./lib/expr/expr.vcxproj:69:sed ""s/yy/ex/g"" &lt; exparse-intermediate.h | sed ""s/YY/EX/g"" &gt; exparse.h
./lib/expr/expr.vcxproj:86:sed ""s/yy/ex/g"" &lt; exparse-intermediate.c | sed ""s/YY/EX/g"" &gt; exparse.c
./lib/expr/expr.vcxproj:87:sed ""s/yy/ex/g"" &lt; exparse-intermediate.h | sed ""s/YY/EX/g"" &gt; exparse.h
./lib/gvc.vcxproj:76:sed ""s/yy/html/g"" &lt; common\htmlparse-intermediate.c &gt; common\htmlparse.c
./lib/gvc.vcxproj:77:sed ""s/yy/html/g"" &lt; common\htmlparse-intermediate.h &gt; common\htmlparse.h
./lib/gvc.vcxproj:111:sed ""s/yy/html/g"" &lt; common\htmlparse-intermediate.c &gt; common\htmlparse.c
./lib/gvc.vcxproj:112:sed ""s/yy/html/g"" &lt; common\htmlparse-intermediate.h &gt; common\htmlparse.h
```
I can have a look at that later today",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-08-25 00:09:37.426","2020-08-25 00:01:57.177",False,70245071,"Issue",4207231,False,False,False,1806,NULL
399579227,NULL,"mentioned in commit magjac/graphviz@a9ff9a42abc8a08ad535eaebbce14c606e270a1c",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-08-20 00:05:31.878","2020-08-20 00:05:31.88",True,70076787,"Issue",4207231,False,False,False,1800,NULL
410373413,NULL,"changed the description",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-09-10 00:02:25.339","2020-09-10 00:02:25.341",True,70963426,"Issue",4207231,False,False,False,1820,NULL
1048777363,NULL,"mentioned in commit ae8d4834546d11f98072dcc9310c3baca73ef849",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2022-08-03 00:07:20.3","2022-08-03 00:07:20.302",True,6913003,"Issue",4207231,False,False,False,552,NULL
559770170,NULL,"Filing an issue and then immediately fixing it... You don’t mess around, do you? :)

Some comments/questions:
* !1925 is related to this issue, right? Please mention “#2057” in the commit message.
* Do you have a reproducing test case for this? I.e. some C/C++ program you unsuccessfully tried to compile?
* @markhnsn, @magjac, do you know why Saleem’s MRs don’t seem to be able to use Docker? Is this a buildkit issue?",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-04-25 00:09:21.419","2021-04-25 00:09:21.419",False,85894399,"Issue",4207231,False,False,False,2057,NULL
505230297,NULL,"We don't support Windows 7 as it's EOL, but I suspect this is reproducible on Windows 10 too. The problem is likely that `_WIN32` is defined on MinGW but it also doesn't understand `__declspec` so it gets confused about the definitions in lib/cdt/cdt.h.",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-02-09 00:02:29.178","2021-02-09 00:02:29.178",False,78712428,"Issue",4207231,False,False,False,1940,NULL
466700090,NULL,"Is this fixed by !1686?",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2020-12-15 00:04:23.306","2020-12-15 00:04:23.306",False,76023226,"Issue",4207231,False,False,False,1907,NULL
373626560,NULL,"Thanks for the report. Do you know of a way to reproduce this if we're not
running noname-linux? i.e. do you have any tricks to let us repro this on
ubuntu/debian/fedora somehow, or perhaps in a docker container?",NULL,"{""id"": 5985348, ""name"": ""Mark Hansen"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/markhnsn"", ""username"": ""markhnsn"", ""avatar_url"": ""https://secure.gravatar.com/avatar/97c7cb70d1f6c24b47aa9ad809cb2c25?s=80&d=identicon""}","2020-07-04 00:08:25.168","2020-07-04 00:08:25.168",False,53903894,"Issue",4207231,False,False,False,1757,NULL
806555459,NULL,"mentioned in issue #1934",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2022-01-11 00:06:20.877","2022-01-11 00:06:20.878",True,100403700,"Issue",4207231,False,False,False,2178,NULL
99838230,NULL,"changed the description",NULL,"{""id"": 1536216, ""name"": ""Bernhard M. Wiedemann"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/bmwiedemann"", ""username"": ""bmwiedemann"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1536216/avatar.png""}","2018-09-08 00:00:49.878","2018-09-08 00:00:49.878",True,13999561,"Issue",4207231,False,False,False,1422,NULL
631758489,NULL,"assigned to @magjac",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2021-07-21 00:02:38.045","2021-07-21 00:02:38.047",True,90592707,"Issue",4207231,False,False,False,2102,NULL
131819148,NULL,"Thank you - do you have some way of testing this?",NULL,"{""id"": 1631868, ""name"": ""Stephen C. North"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/truenorth"", ""username"": ""truenorth"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1631868/avatar.png""}","2019-01-15 00:00:49.785","2019-01-15 00:00:49.785",False,17368046,"Issue",4207231,False,False,False,1477,NULL
394700433,NULL,"Crikey!",NULL,"{""id"": 5985348, ""name"": ""Mark Hansen"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/markhnsn"", ""username"": ""markhnsn"", ""avatar_url"": ""https://secure.gravatar.com/avatar/97c7cb70d1f6c24b47aa9ad809cb2c25?s=80&d=identicon""}","2020-08-12 00:06:44.186","2020-08-12 00:06:44.186",False,69745384,"Issue",4207231,False,False,False,1793,NULL
354069936,NULL,"mentioned in merge request !1396",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2020-06-03 00:09:19.511","2020-06-03 00:09:19.513",True,34348282,"Issue",4207231,False,False,False,1708,NULL
500010458,NULL,"False alarm. Seems I just needed to retry them a third time. I don't know why these tests are flaky, but I suspect we will have to solve this once and for all somewhere down the line.",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-02-03 00:03:09.741","2021-02-03 00:03:09.741",False,78253445,"Issue",4207231,False,False,False,1934,NULL
559976678,"DiscussionNote","I would actually do a bit more complex variant of this (and is what I meant with regards to ceremony about declarations).  On Linux, you can take advantage of this to use protected visibility, which disables symbol interpositioning which is enabled by default.  This avoids a small penalty by avoiding the PLT for the local symbols (though it may be problematic if you are relying on COPY relocations or if you are relying on certain behaviours with certain TLS models).  Additionally, the snippet that you have does not account for static libraries on Windows, which actually is a problem (you will encounter either warning 4216 or 4217 from link due to the incorrect use of DLL storage for a non-DLL object set).

```c
#if defined(_WIN32)
# if defined(_DLL)
#   if defined(gvc_EXPORTS)
#     define GVC_API __declspec(dllexport)
#   else
#     define GVC_API __declspec(dllimport)
#   endif
# else
#  define GVC_API
# endif
#elif defined(__ELF__)
# if defined(gvc_EXPORTS)
#   define GVC_API __attribute__((__visibility__(""default"")))
# else
#   if defined(__linux__)
#     define GVC_API __attribute__((__visibility__(""protected"")))
#   else
#     define GVC_API __attribute__((__visibility__(""default"")))
#   endif
# endif
#elif defined(__wasm__)
# define GVC_API __attribute__((__visibility__(""default"")))
#else /* assume MachO */
# define GVC_API __attribute__((__visibility__(""default"")))
#endif
```

The check for Linux is because Linux is the only OS that I know that has taken advantage of the protected visibility from ELF.  The BSDs do not support it.  The DLL storage case is not perfect, but near enough for a first approximation.  It currently is not correct for the PlayStation and  OS/2 at least off the top of my head, and I'd like to say AIX also (due to XCOFF).",NULL,"{""id"": 8753381, ""name"": ""Saleem Abdulrasool"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/abdulras"", ""username"": ""abdulras"", ""avatar_url"": ""https://secure.gravatar.com/avatar/da19a5d4e7742fcd8aacfbabb4c58cc0?s=80&d=identicon""}","2021-04-26 00:08:17.712","2021-04-26 00:02:12.472",False,85918930,"Issue",4207231,False,False,False,2058,NULL
735235574,NULL,"Interesting. We would gain some abstractions. Possibly at the cost of
having to choose a C++ subset(?).

How much of the code is in C++ already? A tiny bit was my understanding.

<details><summary>...</summary>

On Wed, 17 Nov 2021 at 13:46, Matthew Fernandez (@smattr) < [email]> wrote:

> Matthew Fernandez <https://gitlab.com/smattr> created an issue: #2154
> <https://gitlab.com/graphviz/graphviz/-/issues/2154>
>
> There are a few pieces of Graphviz that are written in C, but are not
> usable without linking against libc++/libstdc++. E.g.
> cmd/mingle/minglemain.c. It seems like nothing is gained from this being in
> C.
>
> Should we consider porting some of this to C++? In the case of
> minglemain.c for example, this would allow dropping the use of agxbufs
> and just using std::ostringstream.
>
> —
> Reply to this email directly or view it on GitLab
> <https://gitlab.com/graphviz/graphviz/-/issues/2154>.
> You're receiving this email because of your account on gitlab.com. If
> you'd like to receive fewer emails, you can unsubscribe
> <https://gitlab.com/-/sent_notifications/REDACTED/unsubscribe>
> from this thread or adjust your notification settings.
>

</details>",NULL,"{""id"": 5985348, ""name"": ""Mark Hansen"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/markhnsn"", ""username"": ""markhnsn"", ""avatar_url"": ""https://secure.gravatar.com/avatar/97c7cb70d1f6c24b47aa9ad809cb2c25?s=80&d=identicon""}","2021-11-17 00:06:53.613","2021-11-17 00:06:53.613",False,97453935,"Issue",4207231,False,False,False,2154,NULL
616590683,NULL,"mentioned in commit c9fff396b5ee14e0ec575292815db028ce86d0ef",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-07-01 00:01:30.388","2021-07-01 00:01:30.39",True,72127502,"Issue",4207231,False,False,False,1846,NULL
427632576,NULL,"mentioned in merge request !1613",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2020-10-10 00:03:48.667","2020-10-10 00:03:48.668",True,71065392,"Issue",4207231,False,False,False,1823,NULL
638163051,NULL,"changed the description",NULL,"{""id"": 9406279, ""name"": ""yahuuu"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/yahuuu"", ""username"": ""yahuuu"", ""avatar_url"": ""https://secure.gravatar.com/avatar/e065d690a6f67d7f21c47f24ec7da16b?s=80&d=identicon""}","2021-07-29 00:02:49.71","2021-07-29 00:02:49.712",True,91057283,"Issue",4207231,False,False,False,2105,NULL
432795044,NULL,"mentioned in commit magjac/graphviz@729d2f8a5d47d9780467769bedd33e816311ba0a",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-10-20 00:06:09.578","2020-10-20 00:06:09.581",True,73004311,"Issue",4207231,False,False,False,1854,NULL
362981266,NULL,"mentioned in issue #240",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2020-06-17 00:00:47.383","2020-06-17 00:00:47.385",True,6912529,"Issue",4207231,False,False,False,56,NULL
811897773,NULL,"changed title from **lneato with any argument e{-c-}xept -? crashes** to **lneato with any argument ex{+c+}ept -? crashes**",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2022-01-16 00:04:26.257","2022-01-16 00:04:26.259",True,100726871,"Issue",4207231,False,False,False,2180,NULL
442842864,NULL,"Yep sounds worth doing particularly for security sensitive code like
escaping",NULL,"{""id"": 5985348, ""name"": ""Mark Hansen"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/markhnsn"", ""username"": ""markhnsn"", ""avatar_url"": ""https://secure.gravatar.com/avatar/97c7cb70d1f6c24b47aa9ad809cb2c25?s=80&d=identicon""}","2020-11-06 00:00:58.338","2020-11-06 00:00:58.338",False,73951871,"Issue",4207231,False,False,False,1868,NULL
378791552,NULL,"mentioned in merge request !1468",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2020-07-14 00:05:24.157","2020-07-14 00:05:24.158",True,21573273,"Issue",4207231,False,False,False,1544,NULL
1248165117,NULL,"@steveroush is this still relevant? [Wikipedia describes VML](https://en.wikipedia.org/wiki/Vector_Markup_Language) as:

> an obsolete XML-based file format for two-dimensional vector graphics. It was specified in Part 4 of the Office Open XML standards ISO/IEC 29500 and ECMA-376. According to the specification, VML is a deprecated format included in Office Open XML for legacy reasons only.",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2023-01-21 00:03:40.161","2023-01-21 00:03:40.161",False,6913251,"Issue",4207231,False,False,False,799,NULL
